text,category
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Frado Basu

Account Number:
XXXX4321

Regards,
Theodore Srivastava
",Savings Account
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Teerth Memon

Account Number:
XXXX8218

Regards,
Michael Minhas
",Debit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishita Kibe

Account Number:
XXXX4063

Regards,
Nilima Mahajan
",Fraud
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harshil Dhingra

Account Number:
XXXX9813

Regards,
Gaurangi Deol
",Internet Banking
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qarin Agarwal

Account Number:
XXXX2341

Regards,
Anika Upadhyay
",UPI
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhanumati Bhatti

Account Number:
XXXX5033

Regards,
Tara Solanki
",Credit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedant Mammen

Account Number:
XXXX5464

Regards,
Vedhika Malhotra
",Savings Account
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anita Sant

Account Number:
XXXX8801

Regards,
Devansh Ahuja
",Loan
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Idika Nadkarni

Account Number:
XXXX2365

Regards,
Avni Dutta
",UPI
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omisha Date

Account Number:
XXXX1131

Regards,
Chameli Golla
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yachana Dutt

Account Number:
XXXX4298

Regards,
Gabriel Parekh
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Janani Sant

Account Number:
XXXX4986

Regards,
Rajata Borde
",Credit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yutika Kari

Account Number:
XXXX2615

Regards,
Frado Mishra
",Credit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Leela Gill

Account Number:
XXXX6859

Regards,
Odika Sethi
",Fraud
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Baljiwan Chokshi

Account Number:
XXXX3627

Regards,
Yashoda Behl
",Loan
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ubika Bumb

Account Number:
XXXX8545

Regards,
Neha Sandal
",Loan
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhanumati Kala

Account Number:
XXXX4363

Regards,
Zaitra Wadhwa
",Internet Banking
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Darika Khalsa

Account Number:
XXXX3844

Regards,
Aadi Narasimhan
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Meghana Ravel

Account Number:
XXXX7655

Regards,
Ishaan Purohit
",UPI
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vivaan Devi

Account Number:
XXXX3550

Regards,
Urishilla Batra
",Internet Banking
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Amruta Sarin

Account Number:
XXXX3259

Regards,
Ikshita Saini
",Loan
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lajita Bajaj

Account Number:
XXXX3470

Regards,
Adya Gola
",Debit Card
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kavya Raja

Account Number:
XXXX3476

Regards,
Vivaan Swamy
",Debit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
George Shan

Account Number:
XXXX9721

Regards,
Zayyan Bath
",Debit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rachita Padmanabhan

Account Number:
XXXX7751

Regards,
Jacob Oak
",UPI
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gautami Verma

Account Number:
XXXX4081

Regards,
Ranveer Soni
",Debit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedant Vala

Account Number:
XXXX4788

Regards,
Lajita Dyal
",Savings Account
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Teerth Chawla

Account Number:
XXXX2145

Regards,
Abhiram Jha
",Fraud
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lipika Mukhopadhyay

Account Number:
XXXX4891

Regards,
Forum Singhal
",Debit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Adweta Ratta

Account Number:
XXXX9255

Regards,
Amol Sachar
",UPI
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Xalak Dada

Account Number:
XXXX8256

Regards,
Amaira Kakar
",Debit Card
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Arin Arya

Account Number:
XXXX3477

Regards,
Nathaniel Barman
",Debit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chavvi Srinivasan

Account Number:
XXXX9845

Regards,
Yochana Bath
",Fraud
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anirudh Patla

Account Number:
XXXX2663

Regards,
Omya Vyas
",Debit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Maya Samra

Account Number:
XXXX2479

Regards,
Anjali Rau
",Fraud
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yuvraj Bora

Account Number:
XXXX6944

Regards,
Turvi Viswanathan
",Loan
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Timothy Johal

Account Number:
XXXX4886

Regards,
Vasatika Dyal
",Savings Account
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemani Choudhary

Account Number:
XXXX4129

Regards,
Samarth Parmer
",Fraud
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ijaya Banik

Account Number:
XXXX6011

Regards,
Pushti Mutti
",Debit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vivaan Sagar

Account Number:
XXXX5092

Regards,
Tara Chada
",UPI
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jackson Krishnan

Account Number:
XXXX1267

Regards,
Hemal Gour
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Liam Bajaj

Account Number:
XXXX3014

Regards,
Reva Wason
",Fraud
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ronith Deo

Account Number:
XXXX8578

Regards,
Gaurangi Ravi
",Debit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aachal Mani

Account Number:
XXXX6692

Regards,
Gauri Mitra
",Credit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rachit Barman

Account Number:
XXXX3946

Regards,
Jeet Bajaj
",Loan
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saumya Prasad

Account Number:
XXXX6606

Regards,
Jai Acharya
",Loan
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pushti Handa

Account Number:
XXXX9550

Regards,
Unni Kakar
",UPI
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tripti Kalita

Account Number:
XXXX1821

Regards,
Tanvi Sathe
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omya Sood

Account Number:
XXXX2948

Regards,
Girish Parmer
",Savings Account
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rishi Gaba

Account Number:
XXXX2825

Regards,
Meghana Chander
",Credit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kala Varkey

Account Number:
XXXX6095

Regards,
Arunima Thaman
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Manya Grewal

Account Number:
XXXX5103

Regards,
Harita Solanki
",Credit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Radha Solanki

Account Number:
XXXX8793

Regards,
Wakeeta Cheema
",Savings Account
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Reyansh Sen

Account Number:
XXXX1151

Regards,
Kashvi Sagar
",Internet Banking
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Leena Raval

Account Number:
XXXX3003

Regards,
Yashoda Bose
",Credit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chaitanya Tak

Account Number:
XXXX2168

Regards,
Mugdha Buch
",Fraud
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anmol Garg

Account Number:
XXXX7609

Regards,
Dakshesh Varty
",Loan
