text,category
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pahal Dani

Account Number:
XXXX4640

Regards,
Kashish Purohit
",UPI
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Niharika Ranganathan

Account Number:
XXXX7639

Regards,
Ronith Malhotra
",UPI
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Devika Tata

Account Number:
XXXX3347

Regards,
Neha Saini
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Atharv Grewal

Account Number:
XXXX5134

Regards,
Avi Chaudhari
",Debit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Arin Sandal

Account Number:
XXXX1623

Regards,
Fitan Shankar
",Internet Banking
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yochana Pillai

Account Number:
XXXX7740

Regards,
Tanmayi Nagarajan
",Credit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dalbir Rajagopal

Account Number:
XXXX2028

Regards,
Abhimanyu Saha
",Savings Account
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aayush Dutta

Account Number:
XXXX8055

Regards,
Kamya Naik
",Debit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Idika Saran

Account Number:
XXXX7808

Regards,
Jagat Verma
",Debit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ria Narang

Account Number:
XXXX7052

Regards,
Shravya Dutta
",Savings Account
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavya Ahuja

Account Number:
XXXX1124

Regards,
Hema Dhillon
",Credit Card
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rehaan Pradhan

Account Number:
XXXX5579

Regards,
Januja Roy
",UPI
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemani Bhalla

Account Number:
XXXX5721

Regards,
Kavya Jha
",Savings Account
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sachi Palan

Account Number:
XXXX2480

Regards,
Darpan Chaudhary
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Meera Bahl

Account Number:
XXXX4262

Regards,
Bina Ramakrishnan
",Fraud
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nidhi Chaudry

Account Number:
XXXX4831

Regards,
Samuel Oza
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Brinda Sharma

Account Number:
XXXX2868

Regards,
Saksham Sule
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Janya Dar

Account Number:
XXXX2297

Regards,
Raagini Rai
",Debit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anvi Mandal

Account Number:
XXXX2989

Regards,
Bishakha Suri
",Internet Banking
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tejas Ganesan

Account Number:
XXXX5858

Regards,
Vrishti Savant
",Fraud
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vanya Sangha

Account Number:
XXXX7431

Regards,
Krisha Sibal
",Debit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qasim Bumb

Account Number:
XXXX2161

Regards,
Oeshi Doctor
",Credit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bachittar Som

Account Number:
XXXX1100

Regards,
Balvan Nadkarni
",Fraud
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rajeshri Sama

Account Number:
XXXX5559

Regards,
Zansi Jhaveri
",Internet Banking
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hardik Swamy

Account Number:
XXXX3309

Regards,
Yadavi Prasad
",Loan
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advika Doctor

Account Number:
XXXX4163

Regards,
Tanay Konda
",Credit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gauri Contractor

Account Number:
XXXX1028

Regards,
Faris Buch
",Loan
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ranbir Murthy

Account Number:
XXXX6998

Regards,
Frederick Patil
",Internet Banking
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Azaan Mannan

Account Number:
XXXX6934

Regards,
Tamanna Sarna
",Credit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Siya Cheema

Account Number:
XXXX8098

Regards,
Zayan Kulkarni
",Credit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishaan Sundaram

Account Number:
XXXX1108

Regards,
Amaira Johal
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yadavi Varma

Account Number:
XXXX9491

Regards,
Aadi Balakrishnan
",UPI
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krisha Bal

Account Number:
XXXX8035

Regards,
Ekansh Swaminathan
",Loan
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dayamai Natarajan

Account Number:
XXXX6321

Regards,
Yauvani Gokhale
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanish Bera

Account Number:
XXXX8867

Regards,
Chandran Chandran
",Savings Account
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Neha Sankar

Account Number:
XXXX4546

Regards,
Nathan Kaul
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gopal Patla

Account Number:
XXXX4717

Regards,
Naveen Brahmbhatt
",Debit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rajeshri Raman

Account Number:
XXXX7802

Regards,
Balveer Jha
",Savings Account
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chakradhar Menon

Account Number:
XXXX1189

Regards,
Sarthak Jain
",Fraud
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chavvi Dara

Account Number:
XXXX5489

Regards,
Mitali Chacko
",Credit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anika Menon

Account Number:
XXXX3352

Regards,
Omkaar Sarkar
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saanvi Minhas

Account Number:
XXXX5538

Regards,
Krishna Amble
",UPI
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Elijah Kumer

Account Number:
XXXX3476

Regards,
Adya Reddy
",Internet Banking
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vamakshi Rege

Account Number:
XXXX1177

Regards,
Edhitha Chand
",Internet Banking
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Prisha Sura

Account Number:
XXXX8866

Regards,
Teerth Peri
",Debit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sara Sandhu

Account Number:
XXXX6569

Regards,
Alka Lall
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wriddhish Bakshi

Account Number:
XXXX4241

Regards,
Rachana Mahal
",Debit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Prisha Borra

Account Number:
XXXX9788

Regards,
Mekhala Dutta
",Internet Banking
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Benjamin Kapoor

Account Number:
XXXX6807

Regards,
Hemani Contractor
",UPI
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Arjun Issac

Account Number:
XXXX1771

Regards,
Anusha Aurora
",Internet Banking
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nathan Char

Account Number:
XXXX9052

Regards,
Barkha Vohra
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Andrew Patel

Account Number:
XXXX1255

Regards,
Diya Kuruvilla
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mugdha Wason

Account Number:
XXXX2801

Regards,
Nihal Sabharwal
",Savings Account
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashoda Nair

Account Number:
XXXX5380

Regards,
Bimala Rajan
",UPI
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Diya Golla

Account Number:
XXXX9601

Regards,
Isaiah Buch
",Internet Banking
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shravya Venkatesh

Account Number:
XXXX3377

Regards,
Daniel Bawa
",Loan
